"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32"
"DL1",-3.86113775442585,31.1295969856436,11.1704281416691,-5.85450026478334,1.57343688572377,-16.5657655056946,10.7730355952939,-15.2560048011991,2.03863908224064,9.94997550433009,-14.0649591000043,1.45745400037607,14.627725266439,-11.670584306814,-2.19307382468243,-16.4760636672322,-20.3570888344816,22.0357978222207,17.88785629037,7.13603403317494,-31.0209720017046,-8.386395937728,-0.267496258769417,0.627247359884813,3.08552426361668,1.39560911994149,1.10059005154936,2.7916288375961,-1.26125801310919,-0.127723238817622,0.255876587512766,1.02108317460992e-13
"DL2",46.5339364209772,68.0491512027017,22.9485284184616,-33.4825483491574,5.89834604333623,-7.82038367341854,-25.7804602066277,5.07262581019804,34.1497107810609,-2.53705731933817,-28.0028496841638,-25.7256400325209,-1.57237202375471,4.36503374646678,-11.5397930175152,10.9914138156514,15.2238135299953,4.17862707909623,-10.8081664480295,-4.09095266351268,-2.63362517884484,-3.99889540501299,-9.21231971422954,-3.99228137678858,5.39130686119619,1.1227663393648,1.14522495047169,0.930474875964049,2.05383983487632,0.281506138251726,-0.0834771503384214,9.68444617034658e-14
"DL3",34.8995204462446,14.5896302836462,49.6465589681266,-18.5102967549049,-17.7334437838869,16.8504632832041,-17.7077152457086,10.5899093212829,-22.5725080580216,15.572821639824,37.8237333175761,-22.6749601608009,17.1022510162013,16.4070774751702,-13.0163888752992,-6.14732013504915,0.689735096902892,3.35721537669907,8.92749792618856,-9.69261211734664,0.0709828031040191,-7.21374171424044,2.07007350027061,-0.549753127982987,0.669443556510123,-1.94441550771491,-0.464216129892757,0.322824908545992,2.39152383950074,-0.520136339075313,-0.761294571659819,9.98620674000361e-14
"DL4",-11.5994862846155,9.26400254301699,33.7832692445135,4.37374725458465,-13.345457283187,19.2649770350555,0.0441574693455267,-7.2067938213259,-4.85410856853471,4.94457321421481,-12.7112203462968,5.05590725964863,-10.0635737642557,4.87659422591999,21.8198544716419,-5.8530891903647,-2.13911311489078,9.18782698938965,6.76296207283018,-29.7262719681916,-0.507671214234505,28.2697777335281,-15.8763269677158,0.128872166064295,-2.98808905220396,4.0919070734987,2.83934757750383,-3.7679367591591,2.22164442975029,4.21425747762901,0.0684241115262217,1.01578142598646e-13
"DL5",17.3348295951981,12.5703513977907,53.4338455481461,19.7337449370144,17.8188309658081,-15.6452331518641,15.8899058226526,-22.5694189612544,-42.7692777961054,-24.7825054485709,-17.904847441866,-19.9332403654101,-11.8040688537106,12.9826702212291,-5.63594727877944,10.2342020121648,1.0169940746093,-4.57251748189956,0.975410682650871,7.73768973537324,1.46729495012615,-1.03830693628194,2.40650820016109,6.77287263179257,-2.041864802592,-0.565269621158672,0.123188475197248,0.552929816944439,2.01485505694804,0.0939824682651566,-0.903871704245173,-5.24261894747219e-14
"DL6",6.08506320126278,43.1180004781549,25.7339473931608,-10.4634563825689,-24.6353125369552,21.0192521830615,-12.7764197210893,-13.5150097098002,1.37593170517872,5.69437602308121,-3.3997102365838,9.77995883554409,-9.92019047320611,8.24408554924429,24.1187722053429,-4.14840182599455,-9.20189850318689,-32.1165699249254,-9.02101364179978,13.1920963626983,-12.9514646771585,-9.69940355888854,5.85020750571346,-7.59450616220025,8.45092379374652,-2.77324144068467,-5.74736413476978,-5.33278498739255,2.4207326022973,2.51068414193808,1.67422176265536,9.04329508413099e-14
"DL7",-13.3709641974592,-2.19916988030232,32.9147202093388,-4.44753704810856,13.8786202249849,0.0124013445773294,3.15286862279385,6.27138893470625,-5.14242662056692,-16.6613601900161,18.0748627936198,7.91813716816565,6.81095295458792,-7.40455562432555,16.3698551728548,-18.8192314819163,30.3309919630859,14.7897884494597,-17.275156989715,21.9086429842593,-6.24744695803233,8.388007828138,-8.50649233850627,-5.88166190067176,0.0683549312203381,-0.760783078143866,2.11380047170312,2.04107965609387,-1.74746019076916,-0.333400210224354,2.10985486008391,9.85180903870231e-14
"DL8",-20.6860014757398,-30.7206794624016,35.106731547858,6.07235867722258,-17.79675509835,13.1186844165551,0.0701842675001517,13.1130439504217,-8.03159797894813,16.3312221462651,-20.8730359344979,21.5120161749043,17.8659563817335,-15.4693793348282,-10.0950707778878,17.3925523751708,24.760231911723,-12.1841451969442,22.3077045462689,9.18266256549807,1.3609056263268,-0.787981789166582,-3.04916508496149,4.86657144610834,-2.9239261269221,2.13768468319418,-0.484385210391265,-0.286142630072061,-1.81979487950947,0.75052745022837,-1.34736197711372,3.9212583917772e-14
"DS1",15.6233617513424,17.6085838460867,26.8029293912739,-23.8220576734445,-3.48431729074528,-25.1686199360534,-21.4118789756586,-5.50084472856665,-4.33542149449085,-6.86098811480161,1.71507377503238,23.632782285622,-11.4404993730659,-18.5154108307215,-26.7653207391684,-23.3064468682131,-6.48516716319491,-12.3984446736207,-8.79852563892907,-8.18127971677585,8.904945297472,7.82005234398637,4.9796549948252,12.9777502033766,-2.74555702449566,-5.47399692851073,2.42930666596369,1.28821793535432,-1.61557000596133,1.45302235937885,1.7456667444028,9.61817431255341e-14
"DS2",-35.4672672018743,7.49450388605471,8.53923239070797,4.793856753541,16.4372180535719,-3.34095628325255,3.7105409059442,0.567957964002429,5.05796425505551,-9.64259965158978,-6.2497871538182,13.0528265654785,-3.22415329189408,9.08901258297219,9.43984836858624,-12.1052691788852,15.5074631086265,4.1132727773647,7.89232134522399,-22.4646634212375,7.60433995166899,-22.5638210912633,23.9554353477714,-10.8533690804112,-0.586274483862762,13.8036949404682,0.0563705578886241,1.64240420689455,-10.3440493153045,-0.563116667029539,-0.769460769579843,9.81456669407743e-14
"DS3",-9.35753847276689,44.943924509108,9.50769157943899,10.3940459913997,10.7679917466795,-0.276801474609929,36.2590623744991,-18.3765377818115,3.98751201561366,13.3562179251017,3.43808810730525,-12.8901302928394,29.193524501434,-28.3164543770684,4.59267652601702,1.37132656194351,-4.28353860809343,-11.6964950321092,-17.9025338344684,-11.7616343697488,15.2611601031661,-3.42274160099057,-1.48587522368356,-6.92196229877285,-2.0771006892999,-1.42669009901047,-1.71054834303669,0.755769896780037,5.09608343049035,1.90192046352906,-0.750408890924605,2.95039058288704e-14
"DS4",-4.1364851459394,-19.8416573628761,39.6486685169032,-2.95526520180843,-21.675792304545,13.1523951163804,-7.28777385355128,9.80303596630146,-0.862019208613324,8.66697226985717,-10.2857285199117,4.76864073269449,-9.8945282067314,-6.31504549741462,5.67120282257989,9.50147416535528,-21.3065678897645,29.9351829710477,-11.1138918113886,15.7048671540967,25.7258516819655,-6.41654373263459,8.69951428288226,-3.43971894008616,-4.80603426695127,-0.888540513542982,-2.18043600854975,-1.02525961693351,-1.73869736630194,-0.11102589566908,1.84574107222418,2.67016633413372e-14
"DS5",23.1639178821638,82.7007225586813,-53.9820086174105,32.0007783855856,-9.20230949529772,10.2796205349104,11.9809680101244,30.1363714252494,-16.2841025219051,3.41971966217754,-17.434758030574,13.3385460941359,8.35579948779947,22.013269227585,-18.8140047150086,-12.5089092975637,-2.59322088433449,1.73362207906261,-16.5645472255457,-0.450807538608785,-2.61875450994615,-1.63553895167072,-7.07789029738545,-5.86280282322543,-3.46294323315916,-2.47049794897897,-2.44205451554183,-1.75076719357247,2.11340713461718,0.912605071554277,1.11000447958546,-3.94225396684739e-14
"DS6",7.2279005702597,2.44268765365557,39.7811411923352,1.18376256432106,19.3846819748498,-4.13037155262193,7.23118462049633,11.5962999529048,26.6493663172939,-30.8494618591287,11.1765553301417,20.5234004574494,25.9302787671556,20.1884827614294,-0.971117888490209,14.9670875212616,-20.2148785265272,-4.69379334017236,6.0749204694299,1.71515976507111,2.98862078059594,10.7577280081028,0.893561940545509,1.08607361654792,6.39448712084218,-0.239918095251769,0.634197173434269,1.68529276863461,2.24981511715232,-0.0445547376147017,-1.09477058704467,2.27410321476662e-14
"DS7",14.1162352530547,2.63524020182398,44.5360026803444,43.3635624216536,1.59854226056843,-34.8716785029946,17.1357812251963,31.8835645126115,19.2459205893484,24.2451099859418,14.5893349164766,-9.36774807469889,-26.432861362836,-3.4252264668435,1.45240181309666,3.11570680740624,-0.199784763726461,-6.78750104053329,-0.119253889375715,0.298470926534272,-9.19395288116296,4.60628888003883,4.36834464976973,1.30916859697305,1.22251123137763,0.817118143763031,0.39807949062595,0.556883660167109,-1.28963705215771,-1.35036626382845,0.735900399083229,6.87021511729113e-14
"DS8",49.9318440078768,74.0646558167121,-46.0357822129567,-5.2338542949262,4.33893404560714,2.60581524254129,-16.8572298772363,35.2386275226419,-19.8917705413254,-24.3345921756005,2.79031085917117,-11.2518681585863,-2.083830999051,-29.2969660004421,18.7531011179291,6.39421609702416,-8.38087343042299,-3.61027254673437,11.567189843815,-2.78396787015281,0.825039755720851,-0.513514346299151,0.883914642050026,4.82541616290943,6.99652227999226,3.33993767859915,0.545899941281983,-0.352247998773496,-1.29435573747756,-4.5847046213057,-1.88607759371126,-1.61690051538738e-14
"NL1",-42.88287007824,33.2664263386965,-19.1848626604378,2.61330436025084,9.63147939974537,-3.06657593468907,2.76906650627774,-9.99773406039682,9.75197555696282,0.797106601273046,6.62150812234617,5.5979913392294,-11.4144143584101,4.84305830242604,5.49362064669899,-3.11954433192033,6.68100526518523,4.76761943804287,16.9154880448628,-0.940548756980833,11.6528111869983,-8.84897675697825,-12.833899392037,5.81217231450854,-0.540162980291045,-20.8611977071406,-27.442237247373,10.1840441514016,6.15482966639468,-5.7648435303371,3.00168861875258,1.20511063693256e-13
"NL2",-40.2462909567715,45.0826902720238,-17.1639310577036,-1.23284602263915,4.05143278539679,-1.18982475374864,-0.321690056893237,-19.5765527152531,0.983825866673784,0.0864683620429699,21.9859008520795,10.6869993507699,-15.2972918438555,-2.53610179030354,-13.9384688922488,11.4779666674151,-4.31017772997173,-0.439589375439332,4.52813682081945,6.31067315166803,3.11106647276532,-6.84925781702375,-22.4046626150129,-9.33223650431175,-5.78945537303454,25.4012204341868,1.18882913354642,-11.9316264484529,-4.42388271730778,-6.28269259308566,1.44763212871513,1.80343912546677e-13
"NL3",-67.4241518485265,-9.53039596415573,-33.9475028503569,-16.2062704703911,-4.45200118485181,-5.35652354030909,-2.96683226490636,1.84715107069997,4.35741200347628,3.62109717986259,-3.35494742824872,-15.9820610702899,6.72455281935977,7.07442420627452,2.87931420879904,-5.48817554472443,-2.4424196512642,-8.81856907127294,3.11849216450594,11.2555382868315,1.00309826121616,18.1727011455153,12.0610546206349,2.0443960740759,-20.8190109391648,19.8237557741731,-12.1453275748871,15.1479509497517,1.62821692446037,3.73268644796038,10.1796057840866,-9.03101107351673e-15
"NL4",-53.7104901246079,15.1507537889714,-15.8275286660159,6.59038347575024,-9.47301949011684,25.0791475488865,3.6911546270062,-12.1335076139559,4.15599253636092,4.74092335717748,6.27031770248262,4.43180691145341,-3.76732743092715,3.50515159288699,1.33447119802788,11.1351646019849,1.3768442123027,2.26002015119536,-15.1435376725284,-3.86925638344923,-7.90726767118374,-3.36024156689871,0.829256230035172,22.2839586932771,2.93140869968838,2.23375533913455,11.7532854128077,24.4978555772141,-9.43730623357688,-13.4525197528645,-6.65726844160193,-2.58141218904134e-14
"NL5",197.306613316564,-68.3930775186612,-6.01904279808257,-14.9519509828619,63.8970026808212,41.8060800038008,7.7871959844,5.72053006135493,-0.262952197207284,15.4489594304026,-4.35471753527653,-0.23207712419559,-12.1435243846442,-2.26002328021262,-7.29961197314248,-6.48228244751313,-6.42265197448114,-5.11659332089579,1.92987994396647,3.62211426934305,-1.27413856745992,2.24287688281494,-0.311179621736002,-1.6069416957589,1.00838100746906,0.436477376642126,-0.492307275437386,1.31862797270808,-0.91435489613026,-0.328102431344572,-0.353911309641466,-1.78420483682579e-13
"NL6",197.283055986087,-48.2622246625351,-34.6847797925322,-47.119731194259,-16.8415055393897,-41.5122537875484,24.4119562558898,2.74835558958979,-15.0573785134986,9.95389526693122,2.45716810471606,13.0476258508227,1.20518970052828,11.0028436504824,13.3936664555989,14.8180931521941,3.50371505257935,2.01835490634361,-6.88539387665544,-6.07628676484415,-1.52648902790733,-3.6583954413304,-3.69472532121054,0.58783297350292,-0.0750678050366133,-0.892591912213227,0.604907485134119,0.959324802253204,-0.0450824238177183,0.332172849844182,0.391248064497043,-2.16014367309357e-13
"NL7",-83.4523093374393,-57.6225780379685,-7.02248658156862,-1.6281072753759,-1.4160412933784,-0.485278887757645,-7.94245567335349,3.55308231544912,-0.381449074412723,-11.4300721896888,0.942785953214543,-7.47171663140211,-0.139826762550275,-3.99551978976828,-2.23726401669517,7.53694562401318,-7.56839627711946,-6.74012733148846,-1.94545270078773,-5.55529857712655,-10.5367989274888,-1.869844793397,-7.30895970225686,-17.1460492121052,-20.7899610361054,-19.7645161692684,1.13554484488263,1.50693289952806,-23.6852755633525,3.58692431178604,-3.98106806190452,3.45792730387096e-14
"NL8",-89.5098086049046,-27.9460107367836,-22.9660542292349,-6.38787111094122,-1.35864885748046,-7.71835159758398,10.6099683802257,3.64218536445018,9.28268641311499,5.7536749258399,-7.76235810398042,-14.8267588252509,4.42326500412817,13.3872461575366,9.81377352292104,-20.0115771723214,-2.48457572421166,-9.62525647751726,12.3676609629198,10.6114411543616,19.8859793570784,-5.51697836305777,-10.8787464891128,10.8516816990297,5.10270268081574,-4.90908287803559,21.7764057316492,-8.46220527680847,-7.26272407368743,-2.91813030600708,6.5138999748398,1.4669287919794e-13
"NS1",-119.930408881706,-80.0679976183891,-20.3940779609618,4.83578632655075,-2.09650153897828,-2.23214679866477,-2.6858769163174,-1.38378327309898,-8.08387211179999,1.44830133343545,-0.706178051015116,-6.33955713576102,3.73325255775449,-1.89225893456841,-8.56917556322878,2.68959331039961,-0.948459105897774,2.94434865884201,-9.80955030495556,-4.12036946448538,-1.40829298692513,5.47358997204217,-1.76674578334279,3.30139877341877,31.4592524093591,6.67519268970029,-16.963355603807,-3.96906437364791,-13.711361866695,9.2569957454986,5.16249926364237,-6.05937825956526e-14
"NS2",184.315323219256,-39.033909191234,-26.3216405543386,52.5510141386435,4.95786921801157,-19.1097181174553,-53.5409478365682,-21.2825251791414,2.51825686690849,7.47266617037754,0.916194160645047,0.639367636495233,15.8129088743542,2.34992111412354,9.14357738016043,-0.344057249603573,0.841917996672745,1.39001545387272,-1.51967571782394,1.59602051323384,4.30419983629099,-0.385161998028229,-1.64139885144125,0.59655797626249,-1.74839191514412,0.980403553555377,2.39560116657816,0.526676860775835,0.378161931084867,0.328248479900441,-0.793800852896353,-6.62062540749721e-13
"NS3",-122.756679612042,-92.4325998381128,-8.53313285039515,0.506256391128137,-0.0356022392123322,-1.67629474847685,-8.36994580340021,3.07612821023292,-5.59357351760505,-4.90357410152652,-4.97709549595427,0.750921438903483,-0.543050403548317,-4.53490541229676,-4.42239133017384,3.09298884388338,-1.25411613350262,-1.03521038702726,-4.7524510252559,-8.60726380321986,-8.05879953640361,-0.945304103429775,3.36902354204125,-12.4114181663038,2.15573912328731,-3.43095727895625,5.56915160404546,-1.54886692278011,21.1441710575437,-23.2115435432755,12.6853225108844,-1.65748274480459e-13
"NS4",186.804148663538,-48.7848470311759,-17.1495704126005,14.5982722949526,-50.5859484371388,21.2873554691335,25.5982421770094,-9.35374406868991,21.9830250159148,-29.7050846151273,4.29746353724379,-11.9985741421304,-7.43204903790724,-7.97005560437933,-12.9243787076306,-8.71317565842554,5.73334084652757,1.42773882286967,6.4446131240309,0.516699583344428,-1.23048380308903,-0.417953693524914,3.98229694546377,-0.283457864179851,0.552069505544197,0.476394609913956,-1.28567863688765,-2.88253196506912,2.33386318661379,0.995721405023914,0.416144452675223,-2.4491807914433e-13
"NS5",-55.2287015942279,4.64213753553866,-18.8037743291185,-2.55258869123298,12.7684488654317,8.89196816507171,-0.322134735820656,-2.21767650719798,8.48524561132858,0.653399671806396,5.13289508305894,-0.681365257768398,4.30495887074378,1.4871763978321,3.95144141428894,8.26144249430092,5.84093785274524,7.34091146825688,-8.52494125365603,-3.4589386341157,-11.2197067022325,-2.33232371022787,12.273128633275,25.0776300849379,-14.5666828915916,-4.66899815215468,-5.34378685382351,-29.4382416598081,2.28094363290731,1.28904083067682,0.772562692679275,-2.5389019771109e-14
"NS6",-16.7072463621611,76.8546438418267,-42.5895964742193,-5.32633500263399,2.2518227035273,0.00731485763471404,2.82596165712383,-19.2970430293569,-1.35193198554672,11.9000293378425,6.63928076460045,1.59660663671157,-5.42424460565795,2.51253338685984,-7.79093052010629,10.1325588742957,8.7718546335619,6.22032668161937,10.4324209088091,7.62954781647351,4.13499571776627,23.8710674321929,21.6560984234934,-14.7387703572122,9.76161281202734,-13.3362126071183,9.19310400869315,-3.90783265453369,-3.53486548879993,-2.04175259509184,-1.75804088196892,7.29393081306748e-14
"NS7",-87.5533851757688,-10.5520920825948,-24.6817692088317,3.61144886374285,6.78699191724633,5.29636418361095,-3.79384612423807,-0.219057020561912,-0.00305723654288784,-3.5861969907475,9.66965950634295,5.14507144863084,-10.6247778069227,-3.28965822109885,-1.85572719038543,9.44342030633877,1.48918742997736,3.74748005635343,2.14264828498589,-1.70081573471162,-3.1425710744693,-11.6082749604097,-1.75334569417478,0.339674639071145,0.0678271839828378,-3.02273657405307,14.6665745116453,9.80281220946727,16.9326852852753,29.555978397604,5.95587163069575,1.58200099613197e-13
"NS8",-102.74452720461,-50.2204637529436,-18.2461539655133,-7.04710611630478,-1.90899339779591,-8.50506113767973,-2.17602721040932,3.02597529951365,1.45398280859258,1.23598264835026,-2.45893982386135,-3.56036291538143,-2.86803121929066,2.56356487264616,-0.158912014101197,-9.03260918107634,-1.17510465942309,-1.61306398115626,-0.0911114007632225,5.06330948254682,3.17714393598113,1.86750804212358,-0.208844103356593,-2.87434590173071,0.64245515917915,4.69372875580112,-2.96771172020431,-1.85622349907149,12.7109026940458,0.438338686502223,-34.9313523459113,8.18398083676786e-14
